Link,Caption,Views,Likes,Comments,Shares,Saves,Views_Per_Hour,Engagement_Rate(%),Viral_Velocity,Top1_Cmt,Top1_Likes,Top2_Cmt,Top2_Likes,Top3_Cmt,Top3_Likes,Top4_Cmt,Top4_Likes,Top5_Cmt,Top5_Likes,Top_Keywords,Positive_Score,Video_Sentiment,Viral_Probability_%
https://www.tiktok.com/@collinskey/video/7616849748359728415,#boneka #brainrot ,134100000,18900000,77900,9000000,1549956,321865.53,44.52,5448744.09,that must ve been tiring,381700,i expected 1 but an en tire crew,347900,sticker  quisiera ser uno de ellos,282200,sticker  security,261300,why is there so many,232600,"sticker, that, must",48.0,🔴 TIÊU CỰC,98.0
https://www.tiktok.com/@idafolmann/video/7607913461363903757,seen a lot of you all exes out on the streets today #losangelesrain #losangeles #flooding ,82900000,12800000,76100,4400000,778473,83351.42,39.67,1101494.15,at least he finally opened up,401100,always out in these streets,336500,he even fell for you allover again,234600,how do yall know when to record,148600,tell him he can t park there,123900,"least, finally, opened",56.0,🟡 TRUNG LẬP,97.0
https://www.tiktok.com/@funnypaparazzi/video/7616294023040470303,Interesting design. #design #viral #satisfying #funny #tiktok ,141700000,9800000,30900,2400000,482459,313112.46,14.76,1733580.05,sticker  el 2,700000,yang keduaa itu sakit bgtt,327400,tecnologia,109900,this one is so fake,71800,la llave,51200,"sticker, yang, keduaa",60.0,🟡 TRUNG LẬP,97.0
https://www.tiktok.com/@dailychallenge0/video/7607528582654463246,funny challenge game #funny #challenge #game #usa🇺🇸 ,214600000,10300000,124600,4000000,803195,210499.13,13.49,942880.75,cool messi,624200,sticker  tri said,238400,anj hadiah nya ga ngotakkk orang sampe geger otak,235200,sticker,212700,edit nih,206900,"sticker, cool, messi",56.0,🟡 TRUNG LẬP,97.0
https://www.tiktok.com/@nataliireynoldss/video/7615426833458236685,they are so obsessed with me…  #fyp #nataliereynolds ,370300000,39800000,270400,5500000,2039223,727992.39,18.49,4957347.26,say what you want but she is funny as hell lmao,593300,sticker  это гениально,308100,i had to stop mid laugh once i realized who posted,305800,hsjahsjajsj,269100,this video made her about  75 000 btw,255100,"say, what, you",60.0,🟡 TRUNG LẬP,97.0
https://www.tiktok.com/@moviesfliker2/video/7619126304339725599,##bad_bunny #halftime #tiktoktrendig #bestclips#follow#followme #foryoupage ##bad_bunny #halftime #tiktoktrendig #bestclips#follow#followme #foryoupage #bad_bunny #halftime #tiktoktrendig #bestclips#follow#followme #foryoupage #tiktoktrendingsclip ###bad_bunny #halftime #tiktoktrendig #bestclips#follow#followme #foryoupage #Mrbean #supercool #amazing #fypシ゚viral ,171700000,8100000,65700,3300000,414040,637342.9,13.21,3440529.08,sticker  would ve just,497900,la mamá  no mami  eso no se hace,339000,sticker  хорошая реклама для durex,288600,nakal banget gasuka,286600,lack of discipline,283500,"sticker, would, ve_just",48.0,🔴 TIÊU CỰC,96.0
https://www.tiktok.com/@duydung980/video/7613324864073649439,Sleeping Prank #funny #funnyvideo #tiktok #foryou #fyp ,197100000,15700000,53300,3300000,1279904,305766.8,16.66,1809507.8,sticker  who will dry the first guy s bed,794100,the first one,681000,the woman who jumped out he window help,359800,sticker  yo siento que el primero se sintió comk en el titanic,197800,that first one is not a prank  they hate that man,184100,"first, sticker, who",56.0,🟡 TRUNG LẬP,95.0
https://www.tiktok.com/@madhavburrows/video/7614071827379260703,Funniest water slides#amzing#funnyvideos#foryou#fyp#usa,158300000,7600000,16000,957400,465510,265470.52,8.12,774905.57,first guy,521600,sticker  the one before the last one,207400,sticker  porque al primero le salio algo blanco,137100,,89400,а что у первого выпало белое,70900,"sticker, one, first",70.0,🟢 TÍCH CỰC,95.0
https://www.tiktok.com/@sandmeierswix/video/7618521274628721950,My boyfriend sent me this 🥲#house #gf #fail #fyp #girls ,122900000,5400000,25700,1700000,354194,398339.8,10.83,1723942.27,wtfffff,362900,la pregunta es porque se graban,88400,drowning yourself in pickles is actually crazy,52000,strong and independent,20900,that had to hurt,18100,"wtfffff, pregunta, porque",60.0,🟡 TRUNG LẬP,94.0
https://www.tiktok.com/@corerants_usa/video/7618602358896921886,#sadstory #emotionalstory #brainrot #aistory #animation ,94400000,4100000,17100,974200,287575,311260.95,9.42,1174905.33,us watching this,263100,always that damn song,123400,sticker  poor lemon,86600,this is ai guys  don t believe everything u see online,85600,sticker   honey it s getting late,79300,"this, sticker, watching",60.0,🟡 TRUNG LẬP,93.0
